,enrollment_id,time
822,5,2014-06-21T06:38:54
823,5,2014-06-21T06:39:05
824,5,2014-06-21T06:39:09
825,5,2014-06-21T06:39:10
826,5,2014-06-21T06:51:21
827,5,2014-06-21T06:51:22
828,5,2014-06-21T06:54:34
829,5,2014-06-21T06:54:41
830,5,2014-06-21T06:54:41
831,5,2014-06-21T06:54:44
832,5,2014-06-21T06:54:44
833,5,2014-06-21T06:55:18
834,5,2014-06-21T06:55:19
835,5,2014-06-21T06:58:26
836,5,2014-06-21T06:58:27
837,5,2014-06-21T06:58:37
838,5,2014-06-21T06:58:38
839,5,2014-06-21T06:59:36
840,5,2014-06-21T07:00:01
841,5,2014-06-21T07:00:09
842,5,2014-06-21T07:00:16
843,5,2014-06-21T07:00:30
844,5,2014-06-21T07:00:36
845,5,2014-06-21T07:00:41
846,5,2014-06-21T07:00:44
847,5,2014-06-21T07:00:59
848,5,2014-06-29T19:42:06
849,5,2014-06-29T19:42:15
850,5,2014-06-29T19:42:16
851,5,2014-06-29T19:42:30
852,5,2014-06-29T19:42:32
853,5,2014-06-29T19:42:39
854,5,2014-06-29T19:42:48
855,5,2014-06-29T19:42:49
856,5,2014-06-29T19:43:07
857,5,2014-06-29T19:43:08
858,5,2014-06-29T20:03:07
859,5,2014-06-29T20:03:08
860,5,2014-06-29T20:03:08
861,5,2014-06-29T20:19:28
862,5,2014-06-29T22:09:55
863,5,2014-06-29T22:09:56
864,5,2014-06-29T22:18:32
865,5,2014-06-29T22:18:33
866,5,2014-06-29T22:18:33
867,5,2014-06-29T22:19:30
868,5,2014-06-29T22:19:31
869,5,2014-06-29T22:19:31
870,5,2014-06-29T22:19:44
871,5,2014-06-29T22:19:45
872,5,2014-06-29T22:27:39
873,5,2014-06-29T22:27:40
874,5,2014-06-29T22:27:40
875,5,2014-06-29T22:27:46
876,5,2014-06-29T22:27:47
877,5,2014-06-29T22:34:28
878,5,2014-06-29T22:36:35
879,5,2014-06-29T22:36:35
880,5,2014-06-30T00:49:57
881,5,2014-06-30T00:50:24
882,5,2014-06-30T00:50:24
883,5,2014-06-30T00:50:24
884,5,2014-06-30T00:50:32
885,5,2014-06-30T00:50:32
886,5,2014-06-30T00:50:36
887,5,2014-06-30T01:02:10
888,5,2014-06-30T01:05:55
889,5,2014-06-30T03:58:35
890,5,2014-06-30T03:58:36
891,5,2014-06-30T04:13:04
892,5,2014-06-30T04:13:13
893,5,2014-06-30T04:13:14
894,5,2014-06-30T04:13:15
895,5,2014-06-30T04:16:17
896,5,2014-06-30T04:17:15
897,5,2014-06-30T04:17:16
898,5,2014-06-30T04:17:19
899,5,2014-06-30T04:17:19
900,5,2014-06-30T04:17:26
901,5,2014-06-30T04:17:27
902,5,2014-06-30T04:21:54
903,5,2014-06-30T04:22:00
904,5,2014-06-30T04:22:01
905,5,2014-06-30T04:22:04
906,5,2014-06-30T04:22:07
907,5,2014-06-30T04:47:15
908,5,2014-06-30T04:51:42
909,5,2014-06-30T04:51:43
910,5,2014-06-30T05:04:56
911,5,2014-06-30T05:06:49
912,5,2014-06-30T05:06:50
913,5,2014-06-30T05:16:50
914,5,2014-06-30T05:16:51
915,5,2014-06-30T05:18:01
916,5,2014-06-30T05:18:23
917,5,2014-06-30T05:18:24
918,5,2014-06-30T05:18:26
919,5,2014-06-30T05:18:26
920,5,2014-06-30T05:18:36
921,5,2014-06-30T05:18:38
922,5,2014-06-30T05:18:38
923,5,2014-06-30T05:30:42
924,5,2014-06-30T05:30:42
925,5,2014-06-30T05:30:45
926,5,2014-06-30T05:30:45
927,5,2014-06-30T05:31:07
928,5,2014-06-30T16:43:24
929,5,2014-06-30T16:43:36
930,5,2014-06-30T16:44:17
931,5,2014-06-30T16:44:37
932,5,2014-06-30T16:45:37
933,5,2014-06-30T16:45:38
934,5,2014-06-30T16:45:43
935,5,2014-06-30T16:45:44
936,5,2014-06-30T17:11:53
937,5,2014-06-30T17:12:13
938,5,2014-06-30T17:12:18
939,5,2014-06-30T17:53:28
940,5,2014-06-30T17:53:29
941,5,2014-06-30T17:58:35
942,5,2014-06-30T18:14:24
943,5,2014-06-30T18:14:29
944,5,2014-06-30T18:21:57
945,5,2014-06-30T18:52:56
946,5,2014-06-30T19:03:20
947,5,2014-06-30T19:03:27
948,5,2014-06-30T19:05:52
949,5,2014-06-30T19:06:20
950,5,2014-06-30T19:06:27
951,5,2014-06-30T19:14:15
952,5,2014-06-30T19:30:56
953,5,2014-06-30T19:30:57
954,5,2014-06-30T19:33:05
955,5,2014-06-30T19:33:07
956,5,2014-06-30T19:33:07
957,5,2014-06-30T19:33:50
958,5,2014-06-30T19:35:29
959,5,2014-06-30T19:35:30
960,5,2014-06-30T19:35:30
961,5,2014-06-30T19:36:20
962,5,2014-06-30T19:36:21
963,5,2014-06-30T19:36:22
964,5,2014-06-30T19:36:32
965,5,2014-06-30T19:36:32
966,5,2014-06-30T19:37:25
967,5,2014-06-30T19:37:26
968,5,2014-06-30T19:37:45
969,5,2014-06-30T19:37:45
970,5,2014-06-30T19:39:33
971,5,2014-06-30T19:39:34
972,5,2014-06-30T19:39:34
973,5,2014-06-30T19:49:22
974,5,2014-06-30T19:49:23
975,5,2014-06-30T19:54:23
976,5,2014-06-30T19:54:24
977,5,2014-06-30T19:56:24
978,5,2014-06-30T19:56:25
979,5,2014-06-30T19:56:25
980,5,2014-06-30T19:57:46
981,5,2014-06-30T20:06:34
982,5,2014-06-30T20:06:35
983,5,2014-06-30T20:06:36
984,5,2014-06-30T20:06:36
985,5,2014-06-30T22:54:52
986,5,2014-06-30T22:54:53
987,5,2014-06-30T22:59:53
988,5,2014-06-30T22:59:54
989,5,2014-06-30T22:59:54
990,5,2014-06-30T23:01:49
991,5,2014-06-30T23:02:25
992,5,2014-06-30T23:02:26
993,5,2014-06-30T23:02:29
994,5,2014-06-30T23:03:03
995,5,2014-06-30T23:03:48
996,5,2014-06-30T23:03:48
997,5,2014-06-30T23:03:49
998,5,2014-06-30T23:03:49
999,5,2014-06-30T23:05:56
